-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/50f5e2389cf4b3a3e7444b32a43694ac/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e9cc5a43e9e10c2ce86577876fc2f8e8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/8cc79bac6960ab662dbf57aab9364cde/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/ee44a47b203335003af70375ec5f2d1f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
