-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/32a0c09f645f373f4805007482dd856a/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/1407fe1f67ab16672547eee559099361/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/83567fa02fea51ad8a1ecf914c80b841/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/69e017ecf79a9a89f0eba7f408f13a78/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
